MOHU_SEMANTIC_VOCAB_V1	-14.314840278142372	4.998360235395066
<pad>	0
<unk>	1
<bos>	2
<eos>	3
的	4
一	5
不	6
是	7
我	8
得	9
有	10
你	11
这	12
时	13
人	14
了	15
事	16
以	17
大	18
在	19
实	20
为	21
石	22
之	23
德	24
么	25
个	26
意	27
他	28
子	29
可	30
上	31
中	32
要	33
十	34
会	35
使	36
们	37
什	38
世	39
到	40
就	41
食	42
小	43
市	44
那	45
没	46
下	47
布	48
出	49
来	50
里	51
能	52
知	53
师	54
已	55
道	56
部	57
着	58
只	59
直	60
好	61
生	62
补	63
失	64
还	65
地	66
于	67
过	68
也	69
哈	70
士	71
说	72
她	73
心	74
家	75
想	76
油	77
起	78
步	79
国	80
卧	81
机	82
用	83
都	84
友	85
指	86
异	87
游	88
美	89
试	90
回	91
行	92
视	93
握	94
力	95
去	96
海	97
看	98
又	99
自	100
种	101
式	102
神	103
数	104
气	105
真	106
几	107
和	108
相	109
由	110
成	111
无	112
制	113
重	114
打	115
者	116
点	117
衣	118
理	119
水	120
再	121
折	122
它	123
天	124
集	125
义	126
学	127
易	128
主	129
新	130
沃	131
经	132
其	133
多	134
正	135
手	136
对	137
格	138
鱼	139
发	140
记	141
优	142
尼	143
利	144
湿	145
现	146
间	147
至	148
身	149
史	150
解	151
同	152
势	153
见	154
西	155
业	156
公	157
件	158
年	159
位	160
前	161
长	162
物	163
金	164
作	165
山	166
拟	167
右	168
期	169
定	170
法	171
应	172
识	173
本	174
诗	175
科	176
窝	177
支	178
室	179
歌	180
任	181
高	182
哪	183
信	184
后	185
移	186
书	187
工	188
清	189
旧	190
香	191
建	192
克	193
级	194
情	195
电	196
塔	197
第	198
样	199
逆	200
把	201
始	202
质	203
方	204
值	205
渥	206
氏	207
泥	208
基	209
向	210
开	211
李	212
志	213
体	214
分	215
捕	216
亿	217
像	218
立	219
系	220
阳	221
然	222
通	223
五	224
达	225
九	226
动	227
及	228
明	229
喔	230
涡	231
最	232
收	233
倭	234
先	235
深	236
医	237
智	238
很	239
东	240
蜗	241
酒	242
龌	243
卜	244
服	245
遮	246
关	247
伊	248
设	249
哲	250
施	251
乐	252
治	253
接	254
结	255
影	256
艺	257
进	258
斡	259
致	260
二	261
加	262
首	263
做	264
眼	265
性	266
语	267
言	268
幄	269
文	270
些	271
城	272
依	273
夜	274
保	275
与	276
全	277
整	278
认	279
商	280
字	281
面	282
声	283
鸡	284
伤	285
浙	286
节	287
妮	288
给	289
雨	290
踏	291
适	292
处	293
星	294
职	295
吃	296
哥	297
古	298
涉	299
觉	300
载	301
果	302
度	303
课	304
场	305
季	306
复	307
三	308
七	309
原	310
味	311
如	312
腻	313
程	314
比	315
内	316
怎	317
计	318
遗	319
仁	320
区	321
精	322
倪	323
每	324
音	325
受	326
常	327
线	328
野	329
合	330
尸	331
象	332
极	333
南	334
青	335
底	336
未	337
终	338
变	339
刀	340
轻	341
今	342
管	343
议	344
化	345
所	346
让	347
急	348
四	349
王	350
辙	351
两	352
远	353
被	354
初	355
名	356
教	357
众	358
钟	359
当	360
界	361
益	362
次	363
夫	364
报	365
景	366
而	367
己	368
住	369
纸	370
奇	371
将	372
儿	373
老	374
喜	375
烟	376
请	377
尚	378
久	379
入	380
花	381
校	382
但	383
量	384
饰	385
离	386
疑	387
火	388
川	389
问	390
钱	391
药	392
除	393
务	394
辄	395
匿	396
击	397
英	398
怖	399
马	400
福	401
因	402
叶	403
救	404
示	405
坐	406
即	407
答	408
何	409
溺	410
形	411
沓	412
玉	413
传	414
政	415
带	416
拿	417
元	418
盛	419
夏	420
礼	421
取	422
斯	423
娜	424
姓	425
资	426
赏	427
目	428
网	429
万	430
边	431
维	432
睨	433
丽	434
霓	435
河	436
簿	437
梅	438
省	439
安	440
惠	441
包	442
从	443
北	444
读	445
外	446
价	447
圣	448
昵	449
太	450
武	451
术	452
各	453
刻	454
养	455
京	456
微	457
假	458
题	459
社	460
观	461
近	462
感	463
门	464
便	465
吧	466
血	467
器	468
响	469
褶	470
忍	471
背	472
跋	473
代	474
搭	475
升	476
熟	477
月	478
仔	479
细	480
纳	481
蛰	482
客	483
历	484
尤	485
宝	486
防	487
姐	488
座	489
称	490
埔	491
导	492
兴	493
树	494
提	495
放	496
车	497
旎	498
此	499
蔗	500
交	501
幽	502
迎	503
消	504
买	505
审	506
望	507
该	508
翼	509
必	510
头	511
宜	512
岩	513
日	514
死	515
甚	516
产	517
啊	518
姨	519
注	520
爱	521
源	522
胜	523
犹	524
故	525
笑	526
挝	527
余	528
房	529
候	530
才	531
司	532
降	533
怩	534
拓	535
反	536
镜	537
幼	538
话	539
付	540
助	541
吉	542
尔	543
员	544
息	545
守	546
倒	547
品	548
干	549
介	550
置	551
竹	552
逸	553
活	554
姬	555
乡	556
店	557
侠	558
庆	559
角	560
跟	561
园	562
检	563
县	564
府	565
释	566
营	567
害	568
宰	569
单	570
左	571
持	572
官	573
暴	574
希	575
院	576
白	577
型	578
纪	579
抑	580
功	581
郑	582
备	583
斗	584
静	585
特	586
共	587
堡	588
谢	589
哺	590
低	591
难	592
谁	593
统	594
表	595
属	596
洗	597
华	598
卖	599
亮	600
舍	601
积	602
江	603
蜇	604
叔	605
借	606
岛	607
非	608
项	609
完	610
路	611
技	612
惊	613
流	614
玩	615
甲	616
紫	617
居	618
显	619
灰	620
粒	621
副	622
木	623
半	624
晚	625
张	626
简	627
妳	628
风	629
孩	630
溪	631
屎	632
究	633
架	634
射	635
云	636
井	637
卫	638
埠	639
砍	640
八	641
负	642
戏	643
隔	644
汇	645
忠	646
威	647
战	648
刃	649
止	650
良	651
宫	652
光	653
屋	654
爷	655
曲	656
女	657
号	658
莉	659
仙	660
赭	661
塌	662
尽	663
思	664
巴	665
台	666
写	667
具	668
乘	669
沈	670
百	671
叫	672
朱	673
肿	674
别	675
雪	676
队	677
阁	678
命	679
找	680
并	681
冠	682
证	683
境	684
剑	685
咳	686
验	687
灾	688
研	689
哉	690
股	691
拉	692
拾	693
典	694
盐	695
莴	696
诸	697
念	698
习	699
睡	700
鼠	701
齐	702
唱	703
更	704
佳	705
怡	706
杰	707
严	708
父	709
译	710
紧	711
愿	712
街	713
办	714
洞	715
触	716
硬	717
割	718
围	719
演	720
鹧	721
班	722
辉	723
板	724
富	725
亚	726
眉	727
笔	728
申	729
榻	730
需	731
诚	732
标	733
狮	734
壬	735
勒	736
亥	737
平	738
委	739
珠	740
口	741
考	742
束	743
抱	744
猪	745
警	746
欢	747
延	748
脚	749
供	750
征	751
硪	752
编	753
映	754
总	755
济	756
喝	757
蹋	758
争	759
鹰	760
限	761
足	762
快	763
绝	764
激	765
永	766
仪	767
少	768
千	769
举	770
崽	771
敌	772
遇	773
权	774
豆	775
听	776
卟	777
承	778
户	779
妹	780
幸	781
料	782
告	783
勇	784
忆	785
尾	786
输	787
画	788
帝	789
毕	790
吓	791
例	792
植	793
挞	794
许	795
早	796
附	797
针	798
印	799
鼻	800
喆	801
闭	802
落	803
兽	804
楚	805
骑	806
险	807
镇	808
丝	809
舞	810
图	811
企	812
站	813
银	814
页	815
遢	816
伸	817
痛	818
授	819
骨	820
往	821
栽	822
枝	823
越	824
阶	825
待	826
佐	827
空	828
竟	829
弟	830
攻	831
羽	832
瘦	833
灵	834
诱	835
温	836
晓	837
母	838
寄	839
虾	840
引	841
六	842
燕	843
倾	844
确	845
阵	846
柯	847
展	848
韧	849
壁	850
昨	851
或	852
挥	853
谪	854
照	855
等	856
闲	857
硕	858
病	859
薄	860
避	861
民	862
寿	863
戒	864
据	865
选	866
销	867
执	868
效	869
捺	870
连	871
锅	872
丁	873
稔	874
郭	875
土	876
男	877
趣	878
招	879
籍	880
敬	881
述	882
倍	883
驾	884
鲜	885
爆	886
衲	887
飞	888
逼	889
聚	890
祥	891
挤	892
童	893
强	894
趿	895
扬	896
恭	897
董	898
州	899
屈	900
饪	901
逐	902
朝	903
根	904
杯	905
肟	906
液	907
联	908
刑	909
装	910
波	911
仞	912
须	913
迪	914
讲	915
呐	916
局	917
魅	918
乙	919
领	920
缘	921
椅	922
纫	923
宇	924
础	925
萧	926
怨	927
签	928
独	929
杀	930
版	931
章	932
田	933
甾	934
另	935
刊	936
哒	937
娶	938
决	939
晶	940
饮	941
核	942
邮	943
齿	944
豪	945
冬	946
兜	947
肌	948
族	949
坚	950
悠	951
堪	952
监	953
换	954
刘	955
改	956
调	957
恨	958
仲	959
碱	960
欲	961
裳	962
净	963
敢	964
亦	965
环	966
厨	967
似	968
粉	969
兵	970
差	971
莱	972
赢	973
晴	974
禁	975
突	976
鼓	977
耳	978
造	979
组	980
球	981
护	982
军	983
窦	984
亲	985
饭	986
弃	987
醒	988
誓	989
启	990
忧	991
慎	992
句	993
菑	994
厚	995
慧	996
悔	997
旗	998
戴	999
革	1000
罗	1001
逝	1002
雅	1003
著	1004
吴	1005
赖	1006
转	1007
伏	1008
际	1009
走	1010
遥	1011
瘩	1012
晌	1013
铜	1014
舌	1015
媚	1016
蚁	1017
穿	1018
搞	1019
剧	1020
键	1021
预	1022
嘉	1023
顶	1024
蛇	1025
殇	1026
